iter	Passed	Remaining
173	198	941
174	199	939
175	200	938
176	201	936
177	202	934
178	203	932
179	204	932
180	206	932
181	207	931
182	208	929
183	209	927
184	210	925
185	211	923
186	212	922
187	213	920
188	214	919
189	215	917
190	216	915
191	217	914
192	218	912
193	219	912
194	220	911
195	221	910
196	223	908
197	223	907
198	225	905
199	226	904
200	226	902
201	228	900
202	229	899
203	230	897
204	231	896
205	232	895
206	233	893
207	234	893
208	235	892
209	237	891
210	238	890
211	239	888
212	240	887
213	241	885
214	242	884
215	243	882
216	244	880
217	245	879
218	246	877
219	247	876
220	248	875
221	249	875
222	250	873
223	251	872
224	252	870
225	253	869
226	254	867
227	255	865
228	256	864
229	257	863
230	258	861
231	259	860
232	260	859
233	261	857
234	263	859
235	265	858
236	266	857
237	267	855
238	268	854
239	269	852
240	270	851
241	271	849
242	272	847
243	273	846
244	274	844
245	275	843
246	276	841
247	277	840
248	278	839
249	279	839
250	280	838
251	281	836
252	282	835
253	283	833
254	284	831
255	285	830
256	286	828
257	287	827
258	288	826
259	289	824
260	290	823
261	291	822
262	293	822
263	294	821
264	295	819
265	296	818
266	297	817
267	298	815
268	299	814
269	300	812
270	301	811
271	302	810
272	303	808
273	304	807
274	305	805
275	306	804
276	308	803
277	309	803
278	310	802
279	311	801
280	312	799
281	313	798
282	314	796
283	315	795
284	316	794
285	317	793
286	318	791
287	319	790
288	320	789
289	321	788
290	323	788
291	324	786
292	325	785
293	326	784
294	327	782
295	328	781
296	329	780
297	330	778
298	331	777
299	332	776
300	333	775
301	334	774
302	335	772
303	337	773
304	338	772
305	340	771
306	341	770
307	342	768
308	343	767
309	344	765
310	345	764
311	345	762
312	346	761
313	347	759
314	348	758
315	349	757
316	350	755
317	352	755
318	353	754
319	354	752
320	355	751
321	356	749
322	357	748
323	358	747
324	359	745
325	360	744
326	361	743
327	362	741
328	363	740
329	364	739
330	365	738
331	366	737
332	367	736
333	368	735
334	369	734
335	370	732
336	371	731
337	372	729
338	373	728
339	374	727
340	375	725
341	376	724
342	377	723
343	378	722
344	379	721
345	381	720
346	382	719
347	383	717
348	384	716
349	385	715
350	385	713
351	387	712
352	387	711
353	388	709
354	390	708
355	391	707
356	392	706
357	393	704
358	394	703
359	395	703
360	396	702
361	397	701
362	398	699
363	399	698
364	400	697
365	402	696
366	403	695
367	404	694
368	405	692
369	406	691
370	407	690
371	408	689
372	409	688
373	410	687
374	411	686
375	412	684
376	413	683
377	414	682
378	415	680
379	416	679
380	417	678
381	418	676
382	419	675
383	420	674
384	421	673
385	422	671
386	423	670
387	424	669
388	425	668
389	426	667
390	427	666
391	428	665
392	429	663
393	430	662
394	431	661
395	432	659
396	433	658
397	434	657
398	435	656
399	436	655
400	437	654
401	438	653
402	440	652
403	441	651
404	442	650
405	443	648
406	444	647
407	445	646
408	446	644
409	447	643
410	448	642
411	449	641
412	450	639
413	451	638
414	452	637
415	453	636
416	454	635
417	455	634
418	456	632
419	457	631
420	458	630
421	459	629
422	460	628
423	461	626
424	462	625
425	463	624
426	464	623
427	465	621
428	466	620
429	467	619
430	468	619
431	470	618
432	471	617
433	472	616
434	473	614
435	474	613
436	475	612
437	476	611
438	477	610
439	478	608
440	479	607
441	480	606
442	481	605
443	482	604
444	483	603
445	484	602
446	486	601
447	487	600
448	488	598
449	489	597
450	490	596
451	491	595
452	492	594
453	493	593
454	494	591
455	495	590
456	496	589
457	497	588
458	498	588
459	499	586
460	500	585
461	502	584
462	503	583
463	504	582
464	505	581
465	506	579
466	507	578
467	508	577
468	509	576
469	510	575
470	511	573
471	512	572
472	513	572
473	514	570
474	515	569
475	516	568
476	517	567
477	518	566
478	519	564
479	520	563
480	521	562
481	522	561
482	523	560
483	524	559
484	525	558
485	526	556
486	527	555
487	528	554
488	530	553
489	531	552
490	532	551
491	533	550
492	534	549
493	535	548
494	536	547
495	537	545
496	538	544
497	539	543
498	540	542
499	541	541
500	543	541
501	544	540
502	545	539
503	546	538
504	547	536
505	548	535
506	549	534
507	551	533
508	552	532
509	553	531
510	554	530
511	555	529
512	556	528
513	557	527
514	558	526
515	560	525
516	561	524
517	562	523
518	563	521
519	564	520
520	565	519
521	566	518
522	567	517
523	568	516
524	569	515
525	570	513
526	571	513
527	573	512
528	574	511
529	575	510
530	576	509
531	577	508
532	578	506
533	579	505
534	580	504
535	581	503
536	582	502
537	583	501
538	584	500
539	585	499
540	587	498
541	589	497
542	590	496
543	591	495
544	592	494
545	593	493
546	594	492
547	595	490
548	596	489
549	597	488
550	598	487
551	599	486
552	600	485
553	601	484
554	602	483
555	603	482
556	604	481
557	606	480
558	607	479
559	608	477
560	609	476
561	610	475
562	611	474
563	612	473
564	613	472
565	614	470
566	615	469
567	616	468
568	617	467
569	618	466
570	619	465
571	620	464
572	621	463
573	622	462
574	623	460
575	624	459
576	625	458
577	626	457
578	627	456
579	628	455
580	630	454
581	631	453
582	632	452
583	633	451
584	634	450
585	635	449
586	636	447
587	637	446
588	638	445
589	639	444
590	640	443
591	641	442
592	642	441
593	643	440
594	645	439
595	646	438
596	647	437
597	648	435
598	649	434
599	650	433
600	651	432
601	652	431
602	653	430
603	654	429
604	655	427
605	656	426
606	657	425
607	658	424
608	660	423
609	661	422
610	662	421
611	663	420
612	664	419
613	665	418
614	666	417
615	667	415
616	668	414
617	669	413
618	670	412
619	671	411
620	672	410
621	673	409
622	675	408
623	676	407
624	677	406
625	678	405
626	679	404
627	680	402
628	681	401
629	682	400
630	683	399
631	684	398
632	685	397
633	686	396
634	687	395
635	688	394
636	689	392
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	695	386
643	696	385
644	697	384
645	698	382
646	699	381
647	700	380
648	701	379
649	703	378
650	704	377
651	705	376
652	706	375
653	707	374
654	708	373
655	709	372
656	710	371
657	711	369
658	712	368
659	713	367
660	714	366
661	715	365
662	716	364
663	718	363
664	719	362
665	720	361
666	721	360
667	722	359
668	723	357
669	724	356
670	725	355
671	726	354
672	727	353
673	728	352
674	729	351
675	730	350
676	731	348
677	733	348
678	734	347
679	735	346
680	736	345
681	737	344
682	739	343
683	739	341
684	741	340
685	742	339
686	743	338
687	744	337
688	745	336
689	745	335
690	747	334
691	748	333
692	749	332
693	750	330
694	751	329
695	752	328
696	753	327
697	754	326
698	755	325
699	756	324
700	757	323
701	758	322
702	759	320
703	760	319
704	761	318
705	763	317
706	764	316
707	765	315
708	766	314
709	767	313
710	768	312
711	769	311
712	770	310
713	771	309
714	772	307
715	773	306
716	774	305
717	775	304
718	776	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	296
726	785	294
727	786	293
728	787	292
729	788	291
730	789	290
731	790	289
732	791	288
733	793	287
734	794	286
735	795	285
736	796	284
737	797	283
738	798	281
739	799	280
740	800	279
741	801	278
742	802	277
743	803	276
744	804	275
745	805	274
746	806	273
747	808	272
748	809	271
749	810	270
750	811	268
751	812	267
752	813	266
753	814	265
754	815	264
755	816	263
756	817	262
757	818	261
758	819	260
759	820	259
760	822	258
761	823	257
762	824	256
763	825	255
764	826	253
765	827	252
766	828	251
767	829	250
768	830	249
769	831	248
770	832	247
771	833	246
772	835	245
773	837	244
774	838	243
775	840	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	235
782	847	234
783	848	233
784	849	232
785	850	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	865	216
800	867	215
801	868	214
802	869	213
803	871	212
804	872	211
805	873	210
806	873	209
807	874	207
808	875	206
809	876	205
810	877	204
811	878	203
812	880	202
813	881	201
814	882	200
815	884	199
816	885	198
817	886	197
818	887	196
819	888	194
820	889	193
821	890	192
822	891	191
823	892	190
824	893	189
825	895	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	182
832	902	180
833	903	179
834	904	178
835	905	177
836	906	176
837	907	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	914	169
844	915	168
845	917	166
846	918	165
847	919	164
848	920	163
849	921	162
850	922	161
851	923	160
852	924	159
853	925	158
854	927	157
855	928	156
856	929	155
857	930	153
858	931	152
859	932	151
860	933	150
861	934	149
862	935	148
863	936	147
864	937	146
865	939	145
866	940	144
867	941	143
868	942	142
869	944	141
870	947	140
871	949	139
872	950	138
873	952	137
874	953	136
875	955	135
876	956	134
877	958	133
878	959	132
879	962	131
880	964	130
881	965	129
882	966	128
883	967	127
884	969	125
885	970	124
886	971	123
887	972	122
888	973	121
889	975	120
890	976	119
891	978	118
892	979	117
893	980	116
894	982	115
895	983	114
896	984	113
897	985	111
898	986	110
899	987	109
900	988	108
901	989	107
902	991	106
903	992	105
904	993	104
905	994	103
906	995	102
907	996	100
908	997	99
909	998	98
910	999	97
911	1000	96
912	1001	95
913	1002	94
914	1003	93
915	1005	92
916	1007	91
917	1008	90
918	1009	88
919	1010	87
920	1011	86
921	1012	85
922	1013	84
923	1014	83
924	1015	82
925	1016	81
926	1017	80
927	1018	79
928	1019	77
929	1020	76
930	1022	75
931	1023	74
932	1024	73
933	1025	72
934	1026	71
935	1027	70
936	1028	69
937	1029	68
938	1030	66
939	1031	65
940	1032	64
941	1033	63
942	1035	62
943	1036	61
944	1037	60
945	1039	59
946	1040	58
947	1041	57
948	1042	56
949	1043	54
950	1044	53
951	1045	52
952	1046	51
953	1047	50
954	1048	49
955	1049	48
956	1051	47
957	1052	46
958	1053	45
959	1054	43
960	1055	42
961	1056	41
962	1057	40
963	1058	39
964	1059	38
965	1060	37
966	1061	36
967	1062	35
968	1063	34
969	1065	32
970	1066	31
971	1067	30
972	1068	29
973	1069	28
974	1071	27
975	1072	26
976	1073	25
977	1074	24
978	1075	23
979	1076	21
980	1077	20
981	1079	19
982	1080	18
983	1081	17
984	1082	16
985	1083	15
986	1084	14
987	1085	13
988	1086	12
989	1087	10
990	1088	9
991	1089	8
992	1090	7
993	1091	6
994	1094	5
995	1095	4
996	1097	3
997	1098	2
998	1099	1
999	1100	0
